PID,RegistrationID,AssessmentName,InstrumentID,InstrumentName,ItemID,Response,Score,TScore,TScoreStandardError,Theta,ThetaStandardError,Position,ResponseTime,DateCreated,NumberFormatting
NBT_PROMIS_12m,A5847948-D8B9-421C-908F-C347FC4C448B,ECBQ-VSF,22F7032A-D97B-4191-BF81-13B19CF1F2C2,Early Childhood Behavior Questionnaire - Very Short Form,SelfReg_ECBQ23,7,7,,,,,25,0.401,2023-02-09T17:49:40-0600,xxxx.x
NBT_PROMIS_12m,A5847948-D8B9-421C-908F-C347FC4C448B,ECBQ-VSF,22F7032A-D97B-4191-BF81-13B19CF1F2C2,Early Childhood Behavior Questionnaire - Very Short Form,SelfReg_ECBQ24,-2,,,,,,26,0.493,2023-02-09T17:49:41-0600,xxxx.x
NBT_PROMIS_12m,A5847948-D8B9-421C-908F-C347FC4C448B,ECBQ-VSF,22F7032A-D97B-4191-BF81-13B19CF1F2C2,Early Childhood Behavior Questionnaire - Very Short Form,SelfReg_ECBQ25,1,1,,,,,27,0.685,2023-02-09T17:49:41-0600,xxxx.x
NBT_PROMIS_12m,A5847948-D8B9-421C-908F-C347FC4C448B,ECBQ-VSF,22F7032A-D97B-4191-BF81-13B19CF1F2C2,Early Childhood Behavior Questionnaire - Very Short Form,SelfReg_ECBQ26,2,2,,,,,28,0.385,2023-02-09T17:49:42-0600,xxxx.x
NBT_PROMIS_12m,A5847948-D8B9-421C-908F-C347FC4C448B,ECBQ-VSF,22F7032A-D97B-4191-BF81-13B19CF1F2C2,Early Childhood Behavior Questionnaire - Very Short Form,SelfReg_ECBQ27,3,3,,,,,29,0.493,2023-02-09T17:49:43-0600,xxxx.x
NBT_PROMIS_12m,A5847948-D8B9-421C-908F-C347FC4C448B,ECBQ-VSF,22F7032A-D97B-4191-BF81-13B19CF1F2C2,Early Childhood Behavior Questionnaire - Very Short Form,SelfReg_ECBQ28,4,4,,,,,30,0.493,2023-02-09T17:49:43-0600,xxxx.x
NBT_PROMIS_12m,A5847948-D8B9-421C-908F-C347FC4C448B,ECBQ-VSF,22F7032A-D97B-4191-BF81-13B19CF1F2C2,Early Childhood Behavior Questionnaire - Very Short Form,SelfReg_ECBQ29,5,5,,,,,31,0.426,2023-02-09T17:49:44-0600,xxxx.x
NBT_PROMIS_12m,A5847948-D8B9-421C-908F-C347FC4C448B,ECBQ-VSF,22F7032A-D97B-4191-BF81-13B19CF1F2C2,Early Childhood Behavior Questionnaire - Very Short Form,SelfReg_ECBQ30,6,6,,,,,32,0.576,2023-02-09T17:49:44-0600,xxxx.x
NBT_PROMIS_12m,A5847948-D8B9-421C-908F-C347FC4C448B,ECBQ-VSF,22F7032A-D97B-4191-BF81-13B19CF1F2C2,Early Childhood Behavior Questionnaire - Very Short Form,SelfReg_ECBQ31,7,7,,,,,33,0.451,2023-02-09T17:49:45-0600,xxxx.x
NBT_PROMIS_12m,A5847948-D8B9-421C-908F-C347FC4C448B,ECBQ-VSF,22F7032A-D97B-4191-BF81-13B19CF1F2C2,Early Childhood Behavior Questionnaire - Very Short Form,SelfReg_ECBQ32,-2,,,,,,34,0.401,2023-02-09T17:49:46-0600,xxxx.x
NBT_PROMIS_12m,A5847948-D8B9-421C-908F-C347FC4C448B,ECBQ-VSF,22F7032A-D97B-4191-BF81-13B19CF1F2C2,Early Childhood Behavior Questionnaire - Very Short Form,SelfReg_ECBQ33,1,1,,,,,35,0.660,2023-02-09T17:49:46-0600,xxxx.x
NBT_PROMIS_12m,A5847948-D8B9-421C-908F-C347FC4C448B,ECBQ-VSF,22F7032A-D97B-4191-BF81-13B19CF1F2C2,Early Childhood Behavior Questionnaire - Very Short Form,SelfReg_ECBQ34,2,6,,,,,36,0.451,2023-02-09T17:49:47-0600,xxxx.x
NBT_PROMIS_12m,A5847948-D8B9-421C-908F-C347FC4C448B,ECBQ-VSF,22F7032A-D97B-4191-BF81-13B19CF1F2C2,Early Childhood Behavior Questionnaire - Very Short Form,SelfReg_ECBQ35,3,3,,,,,37,0.851,2023-02-09T17:49:48-0600,xxxx.x
NBT_PROMIS_12m,A5847948-D8B9-421C-908F-C347FC4C448B,ECBQ-VSF,22F7032A-D97B-4191-BF81-13B19CF1F2C2,Early Childhood Behavior Questionnaire - Very Short Form,SelfReg_ECBQ36,4,4,,,,,38,0.568,2023-02-09T17:49:49-0600,xxxx.x
